

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  c               1    4[COMMON] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;		None               void
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       0       0       0       0
  3218 ;;      Locals:         2       0       0       0       0
  3219 ;;      Temps:          0       0       0       0       0
  3220 ;;      Totals:         2       0       0       0       0
  3221 ;;Total ram usage:        2 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_atoi
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _isdigit
  3233  06E6                     _isdigit:
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3237                           ;isdigit@c stored from wreg
  3238  06E6  00F4               	movwf	isdigit@c
  3239  06E7                     l1354:
  3240  06E7  01F3               	clrf	_isdigit$869
  3241  06E8                     l1356:
  3242  06E8  303A               	movlw	58
  3243  06E9  0274               	subwf	isdigit@c,w
  3244  06EA  1803               	skipnc
  3245  06EB  2EED               	goto	u831
  3246  06EC  2EEE               	goto	u830
  3247  06ED                     u831:
  3248  06ED  2EF6               	goto	l1362
  3249  06EE                     u830:
  3250  06EE                     l1358:
  3251  06EE  3030               	movlw	48
  3252  06EF  0274               	subwf	isdigit@c,w
  3253  06F0  1C03               	skipc
  3254  06F1  2EF3               	goto	u841
  3255  06F2  2EF4               	goto	u840
  3256  06F3                     u841:
  3257  06F3  2EF6               	goto	l1362
  3258  06F4                     u840:
  3259  06F4                     l1360:
  3260  06F4  01F3               	clrf	_isdigit$869
  3261  06F5  0AF3               	incf	_isdigit$869,f
  3262  06F6                     l1362:
  3263  06F6  0C73               	rrf	_isdigit$869,w
  3264  06F7                     l709:
  3265  06F7  0008               	return
  3266  06F8                     __end_of_isdigit:
  3267                           
  3268                           	psect	text16
  3269  062D                     __ptext16:	
  3270 ;; *************** function ___wmul *****************
  3271 ;; Defined at:
  3272 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  multiplier      2    3[COMMON] unsigned int 
  3275 ;;  multiplicand    2    5[COMMON] unsigned int 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  product         2    0[BANK0 ] unsigned int 
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  2    3[COMMON] unsigned int 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3287 ;;      Params:         4       0       0       0       0
  3288 ;;      Locals:         0       2       0       0       0
  3289 ;;      Temps:          0       0       0       0       0
  3290 ;;      Totals:         4       2       0       0       0
  3291 ;;Total ram usage:        6 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_atoi
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function ___wmul
  3303  062D                     ___wmul:
  3304  062D                     l1772:	
  3305                           ;incstack = 0
  3306                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3307                           
  3308  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3309  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3310  062F  01A0               	clrf	___wmul@product
  3311  0630  01A1               	clrf	___wmul@product+1
  3312  0631                     l1774:
  3313  0631  1C73               	btfss	___wmul@multiplier,0
  3314  0632  2E34               	goto	u1361
  3315  0633  2E35               	goto	u1360
  3316  0634                     u1361:
  3317  0634  2E3D               	goto	l241
  3318  0635                     u1360:
  3319  0635                     l1776:
  3320  0635  0875               	movf	___wmul@multiplicand,w
  3321  0636  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0637  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0638  07A0               	addwf	___wmul@product,f
  3324  0639  1803               	skipnc
  3325  063A  0AA1               	incf	___wmul@product+1,f
  3326  063B  0876               	movf	___wmul@multiplicand+1,w
  3327  063C  07A1               	addwf	___wmul@product+1,f
  3328  063D                     l241:
  3329  063D  3001               	movlw	1
  3330  063E                     u1375:
  3331  063E  1003               	clrc
  3332  063F  0DF5               	rlf	___wmul@multiplicand,f
  3333  0640  0DF6               	rlf	___wmul@multiplicand+1,f
  3334  0641  3EFF               	addlw	-1
  3335  0642  1D03               	skipz
  3336  0643  2E3E               	goto	u1375
  3337  0644                     l1778:
  3338  0644  3001               	movlw	1
  3339  0645                     u1385:
  3340  0645  1003               	clrc
  3341  0646  0CF4               	rrf	___wmul@multiplier+1,f
  3342  0647  0CF3               	rrf	___wmul@multiplier,f
  3343  0648  3EFF               	addlw	-1
  3344  0649  1D03               	skipz
  3345  064A  2E45               	goto	u1385
  3346  064B                     l1780:
  3347  064B  0873               	movf	___wmul@multiplier,w
  3348  064C  0474               	iorwf	___wmul@multiplier+1,w
  3349  064D  1D03               	btfss	3,2
  3350  064E  2E50               	goto	u1391
  3351  064F  2E51               	goto	u1390
  3352  0650                     u1391:
  3353  0650  2E31               	goto	l1774
  3354  0651                     u1390:
  3355  0651                     l1782:
  3356  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0653  0821               	movf	___wmul@product+1,w
  3359  0654  00F4               	movwf	?___wmul+1
  3360  0655  0820               	movf	___wmul@product,w
  3361  0656  00F3               	movwf	?___wmul
  3362  0657                     l243:
  3363  0657  0008               	return
  3364  0658                     __end_of___wmul:
  3365                           
  3366                           	psect	text17
  3367  05B8                     __ptext17:	
  3368 ;; *************** function _isr *****************
  3369 ;; Defined at:
  3370 ;;		line 72 in file "Lab05.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;		None
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;		None
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         0       0       0       0       0
  3385 ;;      Locals:         0       0       0       0       0
  3386 ;;      Temps:          3       0       0       0       0
  3387 ;;      Totals:         3       0       0       0       0
  3388 ;;Total ram usage:        3 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		Interrupt level 1
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           
  3398                           ;psect for function _isr
  3399  05B8                     _isr:
  3400  05B8                     i1l1696:
  3401                           
  3402                           ;Lab05.c: 73:     OSCCONbits.IRCF0 = 0;
  3403  05B8  1C0B               	btfss	11,0	;volatile
  3404  05B9  2DBB               	goto	u124_21
  3405  05BA  2DBC               	goto	u124_20
  3406  05BB                     u124_21:
  3407  05BB  2DEC               	goto	i1l106
  3408  05BC                     u124_20:
  3409  05BC                     i1l1698:
  3410                           
  3411                           ;Lab05.c: 74: 
  3412  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3413  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3414  05BE  1806               	btfsc	6,0	;volatile
  3415  05BF  2DC1               	goto	u125_21
  3416  05C0  2DC2               	goto	u125_20
  3417  05C1                     u125_21:
  3418  05C1  2DC7               	goto	i1l1702
  3419  05C2                     u125_20:
  3420  05C2                     i1l1700:
  3421                           
  3422                           ;Lab05.c: 75: 
  3423  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  3424  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  3425  05C4  01A8               	clrf	_FLAG^(0+128)
  3426  05C5  0AA8               	incf	_FLAG^(0+128),f
  3427  05C6  2DD5               	goto	i1l1708
  3428  05C7                     i1l1702:
  3429                           
  3430                           ;Lab05.c: 77:     WPUB = 0B00000011;
  3431  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  3432  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  3433  05C9  0328               	decf	_FLAG^(0+128),w
  3434  05CA  1D03               	btfss	3,2
  3435  05CB  2DCD               	goto	u126_21
  3436  05CC  2DCE               	goto	u126_20
  3437  05CD                     u126_21:
  3438  05CD  2DD5               	goto	i1l1708
  3439  05CE                     u126_20:
  3440  05CE                     i1l1704:
  3441                           
  3442                           ;Lab05.c: 78: 
  3443  05CE  01A8               	clrf	_FLAG^(0+128)
  3444  05CF                     i1l1706:
  3445                           
  3446                           ;Lab05.c: 79: 
  3447  05CF  3001               	movlw	1
  3448  05D0  00F0               	movwf	??_isr
  3449  05D1  0870               	movf	??_isr,w
  3450  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  3451  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  3452  05D4  0785               	addwf	5,f	;volatile
  3453  05D5                     i1l1708:
  3454                           
  3455                           ;Lab05.c: 82:     INTCONbits.PEIE = 1;
  3456  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  3457  05D6  1886               	btfsc	6,1	;volatile
  3458  05D7  2DD9               	goto	u127_21
  3459  05D8  2DDA               	goto	u127_20
  3460  05D9                     u127_21:
  3461  05D9  2DDF               	goto	i1l1712
  3462  05DA                     u127_20:
  3463  05DA                     i1l1710:
  3464                           
  3465                           ;Lab05.c: 83:     INTCONbits.RBIE = 1;
  3466  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3467  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3468  05DC  01A7               	clrf	_FLAG1^(0+128)
  3469  05DD  0AA7               	incf	_FLAG1^(0+128),f
  3470  05DE  2DEB               	goto	i1l1718
  3471  05DF                     i1l1712:
  3472                           
  3473                           ;Lab05.c: 85: 
  3474  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3475  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3476  05E1  0327               	decf	_FLAG1^(0+128),w
  3477  05E2  1D03               	btfss	3,2
  3478  05E3  2DE5               	goto	u128_21
  3479  05E4  2DE6               	goto	u128_20
  3480  05E5                     u128_21:
  3481  05E5  2DEB               	goto	i1l1718
  3482  05E6                     u128_20:
  3483  05E6                     i1l1714:
  3484                           
  3485                           ;Lab05.c: 86: 
  3486  05E6  01A7               	clrf	_FLAG1^(0+128)
  3487  05E7                     i1l1716:
  3488                           
  3489                           ;Lab05.c: 87: 
  3490  05E7  3001               	movlw	1
  3491  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3492  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3493  05EA  0285               	subwf	5,f	;volatile
  3494  05EB                     i1l1718:
  3495                           
  3496                           ;Lab05.c: 90:     PIE1bits.RCIE = 0;
  3497  05EB  100B               	bcf	11,0	;volatile
  3498  05EC                     i1l106:
  3499  05EC  0872               	movf	??_isr+2,w
  3500  05ED  008A               	movwf	10
  3501  05EE  0E71               	swapf	??_isr+1,w
  3502  05EF  0083               	movwf	3
  3503  05F0  0EFE               	swapf	btemp,f
  3504  05F1  0E7E               	swapf	btemp,w
  3505  05F2  0009               	retfie
  3506  05F3                     __end_of_isr:
  3507  0002                     
  3508                           	psect	intentry
  3509  0004                     __pintentry:	
  3510                           ;incstack = 0
  3511                           ; Regs used in _isr: [wreg+status,2+status,0]
  3512                           
  3513  0004                     interrupt_function:
  3514  007E                     saved_w	set	btemp
  3515  0004  00FE               	movwf	btemp
  3516  0005  0E03               	swapf	3,w
  3517  0006  00F1               	movwf	??_isr+1
  3518  0007  080A               	movf	10,w
  3519  0008  00F2               	movwf	??_isr+2
  3520  0009  120A  118A  2DB8   	ljmp	_isr
  3521                           
  3522                           	psect	functab
  3523  0025                     __pfunctab:
  3524  0025                     __fptable:
  3525  0025                     fptable:
  3526  0025  00FF               	movwf	(btemp+1)& (0+127)
  3527  0026  3000               	movlw	high fptable
  3528  0027  008A               	movwf	10
  3529  0028  087F               	movf	(btemp+1)& (0+127),w
  3530  0029  0782               	addwf	2,f
  3531  002A                     fpbase:
  3532  002A  282A               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3533  002B                     fp__putch:
  3534  002B  120A  118A  2EF8   	ljmp	_putch
  3535  002E                     __end_of__fptable:
  3536  007E                     btemp	set	126	;btemp
  3537  007E                     wtemp0	set	126
  3538                           
  3539                           	psect	config
  3540                           
  3541                           ;Config register CONFIG1 @ 0x2007
  3542                           ;	Oscillator Selection bits
  3543                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3544                           ;	Watchdog Timer Enable bit
  3545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3546                           ;	Power-up Timer Enable bit
  3547                           ;	PWRTE = OFF, PWRT disabled
  3548                           ;	RE3/MCLR pin function select bit
  3549                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3550                           ;	Code Protection bit
  3551                           ;	CP = OFF, Program memory code protection is disabled
  3552                           ;	Data Code Protection bit
  3553                           ;	CPD = OFF, Data memory code protection is disabled
  3554                           ;	Brown Out Reset Selection bits
  3555                           ;	BOREN = OFF, BOR disabled
  3556                           ;	Internal External Switchover bit
  3557                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3558                           ;	Fail-Safe Clock Monitor Enabled bit
  3559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3560                           ;	Low Voltage Programming Enable bit
  3561                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3562                           ;	In-Circuit Debugger Mode bit
  3563                           ;	DEBUG = 0x1, unprogrammed default
  3564  2007                     	org	8199
  3565  2007  20D4               	dw	8404
  3566                           
  3567                           ;Config register CONFIG2 @ 0x2008
  3568                           ;	Brown-out Reset Selection bit
  3569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3570                           ;	Flash Program Memory Self Write Enable bits
  3571                           ;	WRT = OFF, Write protection off
  3572  2008                     	org	8200
  3573  2008  3FFF               	dw	16383

Data Sizes:
    Strings     150
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     76      78
    BANK1            80      5      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 61
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[27]), STR_5(CODE[19]), 
		 -> STR_4(CODE[19]), STR_3(CODE[61]), STR_2(CODE[2]), STR_1(CODE[21]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 61
		 -> STR_6(CODE[27]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[61]), 
		 -> STR_2(CODE[2]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S871__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S871__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _decimal->___awdiv
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Text->_concat
    _printf->__doprnt
    _decimal->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Text

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8283
                               _Text
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Text                                                 5     5      0    8283
                                              0 BANK1      5     5      0
                             _concat
                            _decimal
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2739
                                             20 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _decimal                                              5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4501
                                             29 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2851
                                             20 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2336
                                              9 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     754
                                              2 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _decimal
       ___awdiv
       ___bmul
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      67       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       E       7       17.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      67      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 16 18:47:52 2021

                      pc 0002           ___bmul@product 0075             ___awdiv@sign 0021  
                     _un 007A                       fsr 0004      ___wmul@multiplicand 0075  
                    l120 06F8                      l123 0700                      l109 062C  
                    l142 00D6                      l134 00B5                      l127 009A  
                    l152 04F8                      l241 063D                      l243 0657  
                    l155 057B                      l149 0175                      l513 053E  
                    l523 05B7                      l267 06D1                      l704 0428  
                    l394 0491                      l709 06F7                      l718 06BC  
                    l763 06A1                      l756 02AB                      l772 0680  
                    u730 0584                      u650 06FE                      u731 0583  
                    u651 06FD                      u830 06EE                      u750 0596  
                    u831 06ED                      u751 0595                      u840 06F4  
                    u760 05A0                      u841 06F3                      u761 059F  
                    u745 0588                      u780 05B3                      u781 05B2  
                    u765 059C                      u950 066A                      u775 05A7  
                    u951 0669                      u960 0680                      u961 067F  
                    _dec 006D                      _cen 006C                      _con 00A4  
                    _isr 05B8                      _var 00A5                      fsr0 0004  
                    indf 0000                     l1320 0584                     l1330 05A0  
                   l1322 0587                     l2018 01B9                     l1332 05A6  
                   l1324 058E                     l1500 06C7                     l1334 05AD  
                   l1326 0592                     l1318 057C                     l1510 042C  
                   l1502 06C9                     l1360 06F4                     l1328 0596  
                   l1336 05B3                     l1520 0440                     l1512 0430  
                   l1504 06D0                     l1600 0602                     l1362 06F6  
                   l1354 06E7                     l1290 06FE                     l1450 0659  
                   l1530 0456                     l1522 0444                     l1514 0435  
                   l1610 060D                     l1602 0603                     l1356 06E8  
                   l1452 065E                     l1540 0476                     l1532 045A  
                   l1524 0446                     l1516 0437                     l1508 0429  
                   l1620 0612                     l1612 060E                     l1604 0606  
                   l1358 06EE                     l1454 0662                     l1542 047D  
                   l1534 045E                     l1526 044C                     l1518 043B  
                   l1630 061B                     l1622 0615                     l1614 060F  
                   l1606 0607                     l1288 06F8                     l1456 066B  
                   l1536 046F                     l1528 044F                     l1544 0483  
                   l1640 0622                     l1632 061C                     l1624 0616  
                   l1616 0610                     l1608 0608                     l1810 01DA  
                   l1802 01A7                     l1458 0673                     l1546 0488  
                   l1538 0475                     l1642 0623                     l1634 061D  
                   l1626 0619                     l1618 0611                     l1900 0424  
                   l1812 01DF                     l1804 01C4                     l1548 048D  
                   l1636 061E                     l1628 061A                     l1750 0503  
                   l1830 0222                     l1822 01FD                     l1806 01D2  
                   l1494 06BE                     l1910 04BF                     l1638 0621  
                   l1590 05FA                     l1760 0526                     l1752 0506  
                   l1840 026F                     l1832 022A                     l1824 0207  
                   l1808 01D6                     l1496 06BF                     l1912 04D5  
                   l1904 0495                     l1920 06A5                     l1592 05FC  
                   l1762 052C                     l1754 050D                     l1746 04F9  
                   l1842 027C                     l1826 020D                     l1834 0230  
