

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3069  0404  3030               	movlw	48
  3070  0405  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3071  040A                     l1904:
  3072                           
  3073                           ;LCD.c: 56:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3074  040A  3041               	movlw	65
  3075  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3076  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3077  040D  00A0               	movwf	??_Lcd_Init
  3078  040E                     u1357:
  3079  040E  0BA0               	decfsz	??_Lcd_Init,f
  3080  040F  2C0E               	goto	u1357
  3081  0410  2C11               	nop2
  3082                           
  3083                           ;LCD.c: 57:     Lcd_Cmd(0x30);
  3084  0411  3030               	movlw	48
  3085  0412  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3086                           
  3087                           ;LCD.c: 58:     Lcd_Cmd(0x3C);
  3088  0417  303C               	movlw	60
  3089  0418  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3090                           
  3091                           ;LCD.c: 60:     Lcd_Cmd(0x08);
  3092  041D  3008               	movlw	8
  3093  041E  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3094                           
  3095                           ;LCD.c: 62:     Lcd_Cmd(0x01);
  3096  0423  3001               	movlw	1
  3097  0424  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3098                           
  3099                           ;LCD.c: 64:     Lcd_Cmd(0x06);
  3100  0429  3006               	movlw	6
  3101  042A  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3102  042F                     l243:
  3103  042F  0008               	return
  3104  0430                     __end_of_Lcd_Init:
  3105                           
  3106                           	psect	text13
  3107  05AA                     __ptext13:	
  3108 ;; *************** function _Lcd_Clear *****************
  3109 ;; Defined at:
  3110 ;;		line 28 in file "LCD.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3124 ;;      Params:         0       0       0       0       0
  3125 ;;      Locals:         0       0       0       0       0
  3126 ;;      Temps:          0       0       0       0       0
  3127 ;;      Totals:         0       0       0       0       0
  3128 ;;Total ram usage:        0 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    3
  3131 ;; This function calls:
  3132 ;;		_Lcd_Cmd
  3133 ;; This function is called by:
  3134 ;;		_main
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _Lcd_Clear
  3140  05AA                     _Lcd_Clear:
  3141  05AA                     l1906:	
  3142                           ;incstack = 0
  3143                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3144                           
  3145                           
  3146                           ;LCD.c: 29:     Lcd_Cmd(0);
  3147  05AA  3000               	movlw	0
  3148  05AB  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3149                           
  3150                           ;LCD.c: 30:     Lcd_Cmd(1);
  3151  05B0  3001               	movlw	1
  3152  05B1  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  3153  05B6                     l234:
  3154  05B6  0008               	return
  3155  05B7                     __end_of_Lcd_Clear:
  3156                           
  3157                           	psect	text14
  3158  057B                     __ptext14:	
  3159 ;; *************** function _Lcd_Cmd *****************
  3160 ;; Defined at:
  3161 ;;		line 20 in file "LCD.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;  a               1    wreg     unsigned char 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  a               1    6[COMMON] unsigned char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3175 ;;      Params:         0       0       0       0       0
  3176 ;;      Locals:         1       0       0       0       0
  3177 ;;      Temps:          2       0       0       0       0
  3178 ;;      Totals:         3       0       0       0       0
  3179 ;;Total ram usage:        3 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    2
  3182 ;; This function calls:
  3183 ;;		_Lcd_Port
  3184 ;; This function is called by:
  3185 ;;		_Lcd_Clear
  3186 ;;		_Lcd_Set_Cursor
  3187 ;;		_Lcd_Init
  3188 ;;		_Lcd_Shift_Right
  3189 ;;		_Lcd_Shift_Left
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           
  3194                           ;psect for function _Lcd_Cmd
  3195  057B                     _Lcd_Cmd:
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3199                           ;Lcd_Cmd@a stored from wreg
  3200  057B  00F6               	movwf	Lcd_Cmd@a
  3201  057C                     l1886:
  3202                           
  3203                           ;LCD.c: 21:     RE0 = 0;
  3204  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3205  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3206  057E  1009               	bcf	9,0	;volatile
  3207  057F                     l1888:
  3208                           
  3209                           ;LCD.c: 22:     Lcd_Port(a);
  3210  057F  0876               	movf	Lcd_Cmd@a,w
  3211  0580  120A  118A  25C1  120A  118A  	fcall	_Lcd_Port
  3212  0585                     l1890:
  3213                           
  3214                           ;LCD.c: 23:     RE1 = 1;
  3215  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3216  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3217  0587  1489               	bsf	9,1	;volatile
  3218  0588                     l1892:
  3219                           
  3220                           ;LCD.c: 24:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3221  0588  3006               	movlw	6
  3222  0589  00F5               	movwf	??_Lcd_Cmd+1
  3223  058A  3030               	movlw	48
  3224  058B  00F4               	movwf	??_Lcd_Cmd
  3225  058C                     u1367:
  3226  058C  0BF4               	decfsz	??_Lcd_Cmd,f
  3227  058D  2D8C               	goto	u1367
  3228  058E  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3229  058F  2D8C               	goto	u1367
  3230  0590  0000               	nop
  3231  0591                     l1894:
  3232                           
  3233                           ;LCD.c: 25:     RE1 = 0;
  3234  0591  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0592  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0593  1089               	bcf	9,1	;volatile
  3237  0594                     l231:
  3238  0594  0008               	return
  3239  0595                     __end_of_Lcd_Cmd:
  3240                           
  3241                           	psect	text15
  3242  05C1                     __ptext15:	
  3243 ;; *************** function _Lcd_Port *****************
  3244 ;; Defined at:
  3245 ;;		line 16 in file "LCD.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  a               1    wreg     unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  a               1    3[COMMON] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      void 
  3252 ;; Registers used:
  3253 ;;		wreg
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       0       0       0       0
  3260 ;;      Locals:         1       0       0       0       0
  3261 ;;      Temps:          0       0       0       0       0
  3262 ;;      Totals:         1       0       0       0       0
  3263 ;;Total ram usage:        1 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_Lcd_Cmd
  3270 ;;		_Lcd_Init
  3271 ;;		_Lcd_Write_Char
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _Lcd_Port
  3277  05C1                     _Lcd_Port:
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _Lcd_Port: [wreg]
  3281                           ;Lcd_Port@a stored from wreg
  3282  05C1  00F3               	movwf	Lcd_Port@a
  3283  05C2                     l1872:
  3284                           
  3285                           ;LCD.c: 17:     PORTD = a;
  3286  05C2  0873               	movf	Lcd_Port@a,w
  3287  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3288  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3289  05C5  0088               	movwf	8	;volatile
  3290  05C6                     l228:
  3291  05C6  0008               	return
  3292  05C7                     __end_of_Lcd_Port:
  3293                           
  3294                           	psect	text16
  3295  0473                     __ptext16:	
  3296 ;; *************** function _isr *****************
  3297 ;; Defined at:
  3298 ;;		line 70 in file "Lab02.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          3       0       0       0       0
  3315 ;;      Totals:         3       0       0       0       0
  3316 ;;Total ram usage:        3 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		Interrupt level 1
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _isr
  3327  0473                     _isr:
  3328  0473                     i1l1720:
  3329                           
  3330                           ;Lab02.c: 71:     if (T0IF==1){
  3331  0473  1D0B               	btfss	11,2	;volatile
  3332  0474  2C76               	goto	u83_21
  3333  0475  2C77               	goto	u83_20
  3334  0476                     u83_21:
  3335  0476  2C78               	goto	i1l180
  3336  0477                     u83_20:
  3337  0477                     i1l1722:
  3338                           
  3339                           ;Lab02.c: 72:     INTCONbits.T0IF = 0;
  3340  0477  110B               	bcf	11,2	;volatile
  3341  0478                     i1l180:	
  3342                           ;Lab02.c: 73:     }
  3343                           
  3344                           
  3345                           ;Lab02.c: 75:     if(PIR1bits.ADIF == 1){
  3346  0478  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0479  1303               	bcf	3,6	;RP1=0, select bank0
  3348  047A  1F0C               	btfss	12,6	;volatile
  3349  047B  2C7D               	goto	u84_21
  3350  047C  2C7E               	goto	u84_20
  3351  047D                     u84_21:
  3352  047D  2C91               	goto	i1l1732
  3353  047E                     u84_20:
  3354  047E                     i1l1724:
  3355                           
  3356                           ;Lab02.c: 76:         if(ADCON0bits.CHS == 0){
  3357  047E  0C1F               	rrf	31,w	;volatile
  3358  047F  00F0               	movwf	??_isr
  3359  0480  0C70               	rrf	??_isr,w
  3360  0481  390F               	andlw	15
  3361  0482  3A00               	xorlw	0
  3362  0483  1D03               	skipz
  3363  0484  2C86               	goto	u85_21
  3364  0485  2C87               	goto	u85_20
  3365  0486                     u85_21:
  3366  0486  2C8C               	goto	i1l1728
  3367  0487                     u85_20:
  3368  0487                     i1l1726:
  3369                           
  3370                           ;Lab02.c: 77:             VAL1 = ADRESH;
  3371  0487  081E               	movf	30,w	;volatile
  3372  0488  00F0               	movwf	??_isr
  3373  0489  0870               	movf	??_isr,w
  3374  048A  00AC               	movwf	_VAL1
  3375                           
  3376                           ;Lab02.c: 78:         }
  3377  048B  2C90               	goto	i1l1730
  3378  048C                     i1l1728:
  3379                           
  3380                           ;Lab02.c: 80:             VAL2 = ADRESH;
  3381  048C  081E               	movf	30,w	;volatile
  3382  048D  00F0               	movwf	??_isr
  3383  048E  0870               	movf	??_isr,w
  3384  048F  00AB               	movwf	_VAL2
  3385  0490                     i1l1730:
  3386                           
  3387                           ;Lab02.c: 82:         PIR1bits.ADIF = 0;
  3388  0490  130C               	bcf	12,6	;volatile
  3389  0491                     i1l1732:
  3390                           
  3391                           ;Lab02.c: 85:     if(PIR1bits.RCIF == 1){
  3392  0491  1E8C               	btfss	12,5	;volatile
  3393  0492  2C94               	goto	u86_21
  3394  0493  2C95               	goto	u86_20
  3395  0494                     u86_21:
  3396  0494  2CAC               	goto	i1l187
  3397  0495                     u86_20:
  3398  0495                     i1l1734:
  3399                           
  3400                           ;Lab02.c: 86:         RXREC = RCREG;
  3401  0495  081A               	movf	26,w	;volatile
  3402  0496  00F0               	movwf	??_isr
  3403  0497  0870               	movf	??_isr,w
  3404  0498  00AD               	movwf	_RXREC
  3405  0499                     i1l1736:
  3406                           
  3407                           ;Lab02.c: 87:         if (RXREC == 43){
  3408  0499  302B               	movlw	43
  3409  049A  062D               	xorwf	_RXREC,w
  3410  049B  1D03               	btfss	3,2
  3411  049C  2C9E               	goto	u87_21
  3412  049D  2C9F               	goto	u87_20
  3413  049E                     u87_21:
  3414  049E  2CA3               	goto	i1l185
  3415  049F                     u87_20:
  3416  049F                     i1l1738:
  3417                           
  3418                           ;Lab02.c: 88:             CONTADOR++;
  3419  049F  3001               	movlw	1
  3420  04A0  00F0               	movwf	??_isr
  3421  04A1  0870               	movf	??_isr,w
  3422  04A2  07AF               	addwf	_CONTADOR,f
  3423  04A3                     i1l185:	
  3424                           ;Lab02.c: 89:         }
  3425                           
  3426                           
  3427                           ;Lab02.c: 90:         if (RXREC == 45){
  3428  04A3  302D               	movlw	45
  3429  04A4  062D               	xorwf	_RXREC,w
  3430  04A5  1D03               	btfss	3,2
  3431  04A6  2CA8               	goto	u88_21
  3432  04A7  2CA9               	goto	u88_20
  3433  04A8                     u88_21:
  3434  04A8  2CAB               	goto	i1l1742
  3435  04A9                     u88_20:
  3436  04A9                     i1l1740:
  3437                           
  3438                           ;Lab02.c: 91:             CONTADOR--;
  3439  04A9  3001               	movlw	1
  3440  04AA  02AF               	subwf	_CONTADOR,f
  3441  04AB                     i1l1742:
  3442                           
  3443                           ;Lab02.c: 93:         PIR1bits.RCIF = 0;
  3444  04AB  128C               	bcf	12,5	;volatile
  3445  04AC                     i1l187:
  3446  04AC  0872               	movf	??_isr+2,w
  3447  04AD  008A               	movwf	10
  3448  04AE  0E71               	swapf	??_isr+1,w
  3449  04AF  0083               	movwf	3
  3450  04B0  0EFE               	swapf	btemp,f
  3451  04B1  0E7E               	swapf	btemp,w
  3452  04B2  0009               	retfie
  3453  04B3                     __end_of_isr:
  3454  007E                     btemp	set	126	;btemp
  3455  007E                     wtemp0	set	126
  3456                           
  3457                           	psect	intentry
  3458  0004                     __pintentry:	
  3459                           ;incstack = 0
  3460                           ; Regs used in _isr: [wreg+status,2+status,0]
  3461                           
  3462  0004                     interrupt_function:
  3463  007E                     saved_w	set	btemp
  3464  0004  00FE               	movwf	btemp
  3465  0005  0E03               	swapf	3,w
  3466  0006  00F1               	movwf	??_isr+1
  3467  0007  080A               	movf	10,w
  3468  0008  00F2               	movwf	??_isr+2
  3469  0009  120A  118A  2C73   	ljmp	_isr
  3470                           
  3471                           	psect	config
  3472                           
  3473                           ;Config register CONFIG1 @ 0x2007
  3474                           ;	Oscillator Selection bits
  3475                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3476                           ;	Watchdog Timer Enable bit
  3477                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3478                           ;	Power-up Timer Enable bit
  3479                           ;	PWRTE = OFF, PWRT disabled
  3480                           ;	RE3/MCLR pin function select bit
  3481                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3482                           ;	Code Protection bit
  3483                           ;	CP = OFF, Program memory code protection is disabled
  3484                           ;	Data Code Protection bit
  3485                           ;	CPD = OFF, Data memory code protection is disabled
  3486                           ;	Brown Out Reset Selection bits
  3487                           ;	BOREN = OFF, BOR disabled
  3488                           ;	Internal External Switchover bit
  3489                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3490                           ;	Fail-Safe Clock Monitor Enabled bit
  3491                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3492                           ;	Low Voltage Programming Enable bit
  3493                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3494                           ;	In-Circuit Debugger Mode bit
  3495                           ;	DEBUG = 0x1, unprogrammed default
  3496  2007                     	org	8199
  3497  2007  20D4               	dw	8404
  3498                           
  3499                           ;Config register CONFIG2 @ 0x2008
  3500                           ;	Brown-out Reset Selection bit
  3501                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3502                           ;	Flash Program Memory Self Write Enable bits
  3503                           ;	WRT = OFF, Write protection off
  3504  2008                     	org	8200
  3505  2008  3FFF               	dw	16383

Data Sizes:
    Strings     57
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_7(CODE[18]), STR_4(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_8(CODE[3]), STR_6(CODE[3]), STR_5(CODE[2]), STR_3(CODE[3]), 
		 -> STR_2(CODE[2]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _main->_printf
    _setup->_initAN
    _printf->_putch
    _decimal->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2998
                                              9 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _chselect
                            _decimal
                             _printf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     142
                             _initAN
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0     134
                                              4 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     476
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _chselect
   _decimal
     ___awdiv
     ___bmul
   _printf
     _putch
   _setup
     _initAN

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 17:23:48 2021

                        pc 0002             ___bmul@product 0075                         l91 053E  
             ___awdiv@sign 0021                         _un 007A                         fsr 0004  
                      l200 015E                        l201 0170                        l202 0182  
                      l211 0389                        l214 05B8                        l231 0594  
                      l240 03E1                        l208 0472                        l137 02B9  
                      l217 05C0                        l234 05B6                        l243 042F  
                      l228 05C6                        l252 051A                        l246 057A  
                      l350 055D                        l194 00A6                        l507 0322  
                      l195 00B8                        l380 05A9                        l196 00CA  
                      l197 00DC                        l199 014C                        _RE0 0048  
                      _RE1 0049                        u500 05BE                        u501 05BD  
                      u510 059B                        u511 059A                        u520 05A8  
                      u521 05A7                        u610 0314                        u530 02C1  
                      u611 0313                        u531 02C0                        u700 021B  
                      u620 0319                        u540 02CC                        u701 021A  
                      u621 0318                        u605 0308                        u541 02CB  
                      u710 0229                        u630 01C1                        u550 02DD  
                      u711 0228                        u631 01C0                        u551 02DC  
                      u720 0237                        u640 01C7                        u721 0236  
                      u641 01C6                        u730 0245                        u650 01D5  
                      u570 02EF                        u731 0244                        u651 01D4  
                      u571 02EE                        u740 0253                        u660 01E3  
                      u820 055D                        u741 0252                        u661 01E2  
                      u565 02E1                        u821 055C                        u750 0261  
                      u670 01F1                        u590 0300                        u751 0260  
                      u671 01F0                        u591 02FF                        u760 026F  
                      u680 01FF                        u761 026E                        u681 01FE  
                      u585 02F0                        u690 020D                        u691 020C  
                      u595 02FC                        u990 0392                        u991 0391  
                      _dec 0079                        _cen 0078                        _isr 0473  
                      fsr0 0004                       l2000 00FA                       l2010 0125  
                     l2002 0100                       l2020 014A                       l2012 012B  
                     l2004 0106                       l2030 017A                       l2022 0156  
                     l2014 0136                       l2006 0114                       l1400 0525  
                     l2040 01A0                       l2032 0180                       l2024 015C  
                     l2008 011A                       l2016 013A                       l1410 053B  
                     l1402 0529                       l2042 01A6                       l2034 018C  
                     l2026 0168                       l2018 0144                       l1500 01BB  
                     l1412 053C                       l1404 052D                       l2044 01AC  
                     l2036 0194                       l2028 016E                       l1510 01CF  
                     l1430 05BE                       l1414 053D                       l1406 0530  
                     l2038 019A                       l2080 0285                       l1520 01E6  
                     l1512 01D5                       l1504 01C2                       l1408 0534  
                     l1600 0433                       l1530 01FF                       l1522 01EB  
                     l1514 01D8                       l1506 01C7                       l1450 05A1  
                     l1442 0596                       l1610 044B                       l1602 0435  
                     l1540 0215                       l1532 0202                       l1524 01F1  
                     l1516 01DD                       l1508 01CA                       l1460 02C1  
                     l1452 05A8                       l1444 0597                       l1428 05B8  
                     l1620 0453                       l1612 044E                       l1604 0439  
                     l1550 022C                       l1542 021B                       l1534 0207  
                     l1526 01F4                       l1518 01E3                       l1470 02D5  
                     l1462 02C6                       l1446 059B                       l1630 0458  
                     l1622 0454                       l1614 044F                       l1606 043A  
