

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4125  0458  1FF1               	btfss	___awdiv@divisor+1,7
  4126  0459  2C5B               	goto	u1091
  4127  045A  2C5C               	goto	u1090
  4128  045B                     u1091:
  4129  045B  2C4D               	goto	l1617
  4130  045C                     u1090:
  4131  045C                     l1623:
  4132  045C  3001               	movlw	1
  4133  045D                     u1105:
  4134  045D  1003               	clrc
  4135  045E  0DF7               	rlf	___awdiv@quotient,f
  4136  045F  0DF8               	rlf	___awdiv@quotient+1,f
  4137  0460  3EFF               	addlw	-1
  4138  0461  1D03               	skipz
  4139  0462  2C5D               	goto	u1105
  4140  0463  0871               	movf	___awdiv@divisor+1,w
  4141  0464  0273               	subwf	___awdiv@dividend+1,w
  4142  0465  1D03               	skipz
  4143  0466  2C69               	goto	u1115
  4144  0467  0870               	movf	___awdiv@divisor,w
  4145  0468  0272               	subwf	___awdiv@dividend,w
  4146  0469                     u1115:
  4147  0469  1C03               	skipc
  4148  046A  2C6C               	goto	u1111
  4149  046B  2C6D               	goto	u1110
  4150  046C                     u1111:
  4151  046C  2C74               	goto	l1629
  4152  046D                     u1110:
  4153  046D                     l1625:
  4154  046D  0870               	movf	___awdiv@divisor,w
  4155  046E  02F2               	subwf	___awdiv@dividend,f
  4156  046F  0871               	movf	___awdiv@divisor+1,w
  4157  0470  1C03               	skipc
  4158  0471  03F3               	decf	___awdiv@dividend+1,f
  4159  0472  02F3               	subwf	___awdiv@dividend+1,f
  4160  0473                     l1627:
  4161  0473  1477               	bsf	___awdiv@quotient,0
  4162  0474                     l1629:
  4163  0474  3001               	movlw	1
  4164  0475                     u1125:
  4165  0475  1003               	clrc
  4166  0476  0CF1               	rrf	___awdiv@divisor+1,f
  4167  0477  0CF0               	rrf	___awdiv@divisor,f
  4168  0478  3EFF               	addlw	-1
  4169  0479  1D03               	skipz
  4170  047A  2C75               	goto	u1125
  4171  047B                     l1631:
  4172  047B  3001               	movlw	1
  4173  047C  02F5               	subwf	___awdiv@counter,f
  4174  047D  1D03               	btfss	3,2
  4175  047E  2C80               	goto	u1131
  4176  047F  2C81               	goto	u1130
  4177  0480                     u1131:
  4178  0480  2C5C               	goto	l1623
  4179  0481                     u1130:
  4180  0481                     l1633:
  4181  0481  0876               	movf	___awdiv@sign,w
  4182  0482  1903               	btfsc	3,2
  4183  0483  2C85               	goto	u1141
  4184  0484  2C86               	goto	u1140
  4185  0485                     u1141:
  4186  0485  2C8B               	goto	l1637
  4187  0486                     u1140:
  4188  0486                     l1635:
  4189  0486  09F7               	comf	___awdiv@quotient,f
  4190  0487  09F8               	comf	___awdiv@quotient+1,f
  4191  0488  0AF7               	incf	___awdiv@quotient,f
  4192  0489  1903               	skipnz
  4193  048A  0AF8               	incf	___awdiv@quotient+1,f
  4194  048B                     l1637:
  4195  048B  0878               	movf	___awdiv@quotient+1,w
  4196  048C  00F1               	movwf	?___awdiv+1
  4197  048D  0877               	movf	___awdiv@quotient,w
  4198  048E  00F0               	movwf	?___awdiv
  4199  048F                     l439:
  4200  048F  0008               	return
  4201  0490                     __end_of___awdiv:
  4202                           
  4203                           	psect	text22
  4204  0490                     __ptext22:	
  4205 ;; *************** function _atoi *****************
  4206 ;; Defined at:
  4207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  s               1    wreg     PTR const unsigned char 
  4210 ;;		 -> s1(10), 
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  s               1   13[COMMON] PTR const unsigned char 
  4213 ;;		 -> s1(10), 
  4214 ;;  a               2   11[COMMON] int 
  4215 ;;  sign            1   10[COMMON] unsigned char 
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  2    6[COMMON] int 
  4218 ;; Registers used:
  4219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4225 ;;      Params:         2       0       0       0       0
  4226 ;;      Locals:         4       0       0       0       0
  4227 ;;      Temps:          2       0       0       0       0
  4228 ;;      Totals:         8       0       0       0       0
  4229 ;;Total ram usage:        8 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    1
  4232 ;; This function calls:
  4233 ;;		___wmul
  4234 ;;		_isdigit
  4235 ;; This function is called by:
  4236 ;;		_main
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _atoi
  4242  0490                     _atoi:
  4243                           
  4244                           ;incstack = 0
  4245                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4246                           ;atoi@s stored from wreg
  4247  0490  00FD               	movwf	atoi@s
  4248  0491                     l1797:
  4249  0491  2C96               	goto	l1801
  4250  0492                     l1799:
  4251  0492  3001               	movlw	1
  4252  0493  00F8               	movwf	??_atoi
  4253  0494  0878               	movf	??_atoi,w
  4254  0495  07FD               	addwf	atoi@s,f
  4255  0496                     l1801:
  4256  0496  087D               	movf	atoi@s,w
  4257  0497  0084               	movwf	4
  4258  0498  3020               	movlw	32
  4259  0499  1383               	bcf	3,7	;select IRP bank0
  4260  049A  0600               	xorwf	0,w
  4261  049B  1903               	btfsc	3,2
  4262  049C  2C9E               	goto	u1341
  4263  049D  2C9F               	goto	u1340
  4264  049E                     u1341:
  4265  049E  2C92               	goto	l1799
  4266  049F                     u1340:
  4267  049F                     l1803:
  4268  049F  087D               	movf	atoi@s,w
  4269  04A0  0084               	movwf	4
  4270  04A1  3009               	movlw	9
  4271  04A2  0600               	xorwf	0,w
  4272  04A3  1903               	btfsc	3,2
  4273  04A4  2CA6               	goto	u1351
  4274  04A5  2CA7               	goto	u1350
  4275  04A6                     u1351:
  4276  04A6  2C92               	goto	l1799
  4277  04A7                     u1350:
  4278  04A7                     l1805:
  4279  04A7  01FB               	clrf	atoi@a
  4280  04A8  01FC               	clrf	atoi@a+1
  4281  04A9  01FA               	clrf	atoi@sign
  4282  04AA                     l1807:
  4283  04AA  087D               	movf	atoi@s,w
  4284  04AB  0084               	movwf	4
  4285  04AC  302D               	movlw	45
  4286  04AD  0600               	xorwf	0,w
  4287  04AE  1D03               	btfss	3,2
  4288  04AF  2CB1               	goto	u1361
  4289  04B0  2CB2               	goto	u1360
  4290  04B1                     u1361:
  4291  04B1  2CBB               	goto	l1811
  4292  04B2                     u1360:
  4293  04B2                     l1809:
  4294  04B2  3001               	movlw	1
  4295  04B3  00F8               	movwf	??_atoi
  4296  04B4  0878               	movf	??_atoi,w
  4297  04B5  07FA               	addwf	atoi@sign,f
  4298  04B6  3001               	movlw	1
  4299  04B7  00F8               	movwf	??_atoi
  4300  04B8  0878               	movf	??_atoi,w
  4301  04B9  07FD               	addwf	atoi@s,f
  4302  04BA  2CE9               	goto	l1819
  4303  04BB                     l1811:
  4304  04BB  087D               	movf	atoi@s,w
  4305  04BC  0084               	movwf	4
  4306  04BD  302B               	movlw	43
  4307  04BE  0600               	xorwf	0,w
  4308  04BF  1D03               	btfss	3,2
  4309  04C0  2CC2               	goto	u1371
  4310  04C1  2CC3               	goto	u1370
  4311  04C2                     u1371:
  4312  04C2  2CE9               	goto	l1819
  4313  04C3                     u1370:
  4314  04C3                     l1813:
  4315  04C3  3001               	movlw	1
  4316  04C4  00F8               	movwf	??_atoi
  4317  04C5  0878               	movf	??_atoi,w
  4318  04C6  07FD               	addwf	atoi@s,f
  4319  04C7  2CE9               	goto	l1819
  4320  04C8                     l1815:
  4321  04C8  087D               	movf	atoi@s,w
  4322  04C9  0084               	movwf	4
  4323  04CA  087C               	movf	atoi@a+1,w
  4324  04CB  00F1               	movwf	___wmul@multiplier+1
  4325  04CC  087B               	movf	atoi@a,w
  4326  04CD  00F0               	movwf	___wmul@multiplier
  4327  04CE  300A               	movlw	10
  4328  04CF  00F2               	movwf	___wmul@multiplicand
  4329  04D0  3000               	movlw	0
  4330  04D1  00F3               	movwf	___wmul@multiplicand+1
  4331  04D2  120A  118A  21AF  120A  118A  	fcall	___wmul
  4332  04D7  1383               	bcf	3,7	;select IRP bank0
  4333  04D8  0800               	movf	0,w
  4334  04D9  0770               	addwf	?___wmul,w
  4335  04DA  00F8               	movwf	??_atoi
  4336  04DB  3000               	movlw	0
  4337  04DC  1803               	skipnc
  4338  04DD  3001               	movlw	1
  4339  04DE  0771               	addwf	?___wmul+1,w
  4340  04DF  00F9               	movwf	??_atoi+1
  4341  04E0  0878               	movf	??_atoi,w
  4342  04E1  3ED0               	addlw	208
  4343  04E2  00FB               	movwf	atoi@a
  4344  04E3  0879               	movf	??_atoi+1,w
  4345  04E4  1803               	skipnc
  4346  04E5  3E01               	addlw	1
  4347  04E6  3EFF               	addlw	255
  4348  04E7  00FC               	movwf	atoi@a+1
  4349  04E8  2CC3               	goto	l1813
  4350  04E9                     l1819:
  4351  04E9  087D               	movf	atoi@s,w
  4352  04EA  0084               	movwf	4
  4353  04EB  0800               	movf	0,w
  4354  04EC  120A  118A  20D9  120A  118A  	fcall	_isdigit
  4355  04F1  1803               	btfsc	3,0
  4356  04F2  2CF4               	goto	u1381
  4357  04F3  2CF5               	goto	u1380
  4358  04F4                     u1381:
  4359  04F4  2CC8               	goto	l1815
  4360  04F5                     u1380:
  4361  04F5                     l1821:
  4362  04F5  087A               	movf	atoi@sign,w
  4363  04F6  1903               	btfsc	3,2
  4364  04F7  2CF9               	goto	u1391
  4365  04F8  2CFA               	goto	u1390
  4366  04F9                     u1391:
  4367  04F9  2D06               	goto	l1827
  4368  04FA                     u1390:
  4369  04FA                     l1823:
  4370  04FA  097B               	comf	atoi@a,w
  4371  04FB  00F8               	movwf	??_atoi
  4372  04FC  097C               	comf	atoi@a+1,w
  4373  04FD  00F9               	movwf	??_atoi+1
  4374  04FE  0AF8               	incf	??_atoi,f
  4375  04FF  1903               	skipnz
  4376  0500  0AF9               	incf	??_atoi+1,f
  4377  0501  0878               	movf	??_atoi,w
  4378  0502  00F6               	movwf	?_atoi
  4379  0503  0879               	movf	??_atoi+1,w
  4380  0504  00F7               	movwf	?_atoi+1
  4381  0505  2D0A               	goto	l749
  4382  0506                     l1827:
  4383  0506  087C               	movf	atoi@a+1,w
  4384  0507  00F7               	movwf	?_atoi+1
  4385  0508  087B               	movf	atoi@a,w
  4386  0509  00F6               	movwf	?_atoi
  4387  050A                     l749:
  4388  050A  0008               	return
  4389  050B                     __end_of_atoi:
  4390                           
  4391                           	psect	text23
  4392  00D9                     __ptext23:	
  4393 ;; *************** function _isdigit *****************
  4394 ;; Defined at:
  4395 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4396 ;; Parameters:    Size  Location     Type
  4397 ;;  c               1    wreg     unsigned char 
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  c               1    1[COMMON] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;		None               void
  4402 ;; Registers used:
  4403 ;;		wreg, status,2, status,0
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4409 ;;      Params:         0       0       0       0       0
  4410 ;;      Locals:         2       0       0       0       0
  4411 ;;      Temps:          0       0       0       0       0
  4412 ;;      Totals:         2       0       0       0       0
  4413 ;;Total ram usage:        2 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; This function calls:
  4416 ;;		Nothing
  4417 ;; This function is called by:
  4418 ;;		_atoi
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function _isdigit
  4424  00D9                     _isdigit:
  4425                           
  4426                           ;incstack = 0
  4427                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4428                           ;isdigit@c stored from wreg
  4429  00D9  00F1               	movwf	isdigit@c
  4430  00DA                     l1679:
  4431  00DA  01F0               	clrf	_isdigit$1015
  4432  00DB                     l1681:
  4433  00DB  303A               	movlw	58
  4434  00DC  0271               	subwf	isdigit@c,w
  4435  00DD  1803               	skipnc
  4436  00DE  28E0               	goto	u1241
  4437  00DF  28E1               	goto	u1240
  4438  00E0                     u1241:
  4439  00E0  28E9               	goto	l1687
  4440  00E1                     u1240:
  4441  00E1                     l1683:
  4442  00E1  3030               	movlw	48
  4443  00E2  0271               	subwf	isdigit@c,w
  4444  00E3  1C03               	skipc
  4445  00E4  28E6               	goto	u1251
  4446  00E5  28E7               	goto	u1250
  4447  00E6                     u1251:
  4448  00E6  28E9               	goto	l1687
  4449  00E7                     u1250:
  4450  00E7                     l1685:
  4451  00E7  01F0               	clrf	_isdigit$1015
  4452  00E8  0AF0               	incf	_isdigit$1015,f
  4453  00E9                     l1687:
  4454  00E9  0C70               	rrf	_isdigit$1015,w
  4455  00EA                     l754:
  4456  00EA  0008               	return
  4457  00EB                     __end_of_isdigit:
  4458                           
  4459                           	psect	text24
  4460  01AF                     __ptext24:	
  4461 ;; *************** function ___wmul *****************
  4462 ;; Defined at:
  4463 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;  multiplier      2    0[COMMON] unsigned int 
  4466 ;;  multiplicand    2    2[COMMON] unsigned int 
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  product         2    4[COMMON] unsigned int 
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  2    0[COMMON] unsigned int 
  4471 ;; Registers used:
  4472 ;;		wreg, status,2, status,0
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4478 ;;      Params:         4       0       0       0       0
  4479 ;;      Locals:         2       0       0       0       0
  4480 ;;      Temps:          0       0       0       0       0
  4481 ;;      Totals:         6       0       0       0       0
  4482 ;;Total ram usage:        6 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; This function calls:
  4485 ;;		Nothing
  4486 ;; This function is called by:
  4487 ;;		_atoi
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491                           
  4492                           ;psect for function ___wmul
  4493  01AF                     ___wmul:
  4494  01AF                     l1583:	
  4495                           ;incstack = 0
  4496                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4497                           
  4498  01AF  01F4               	clrf	___wmul@product
  4499  01B0  01F5               	clrf	___wmul@product+1
  4500  01B1                     l1585:
  4501  01B1  1C70               	btfss	___wmul@multiplier,0
  4502  01B2  29B4               	goto	u1011
  4503  01B3  29B5               	goto	u1010
  4504  01B4                     u1011:
  4505  01B4  29BB               	goto	l286
  4506  01B5                     u1010:
  4507  01B5                     l1587:
  4508  01B5  0872               	movf	___wmul@multiplicand,w
  4509  01B6  07F4               	addwf	___wmul@product,f
  4510  01B7  1803               	skipnc
  4511  01B8  0AF5               	incf	___wmul@product+1,f
  4512  01B9  0873               	movf	___wmul@multiplicand+1,w
  4513  01BA  07F5               	addwf	___wmul@product+1,f
  4514  01BB                     l286:
  4515  01BB  3001               	movlw	1
  4516  01BC                     u1025:
  4517  01BC  1003               	clrc
  4518  01BD  0DF2               	rlf	___wmul@multiplicand,f
  4519  01BE  0DF3               	rlf	___wmul@multiplicand+1,f
  4520  01BF  3EFF               	addlw	-1
  4521  01C0  1D03               	skipz
  4522  01C1  29BC               	goto	u1025
  4523  01C2                     l1589:
  4524  01C2  3001               	movlw	1
  4525  01C3                     u1035:
  4526  01C3  1003               	clrc
  4527  01C4  0CF1               	rrf	___wmul@multiplier+1,f
  4528  01C5  0CF0               	rrf	___wmul@multiplier,f
  4529  01C6  3EFF               	addlw	-1
  4530  01C7  1D03               	skipz
  4531  01C8  29C3               	goto	u1035
  4532  01C9                     l1591:
  4533  01C9  0870               	movf	___wmul@multiplier,w
  4534  01CA  0471               	iorwf	___wmul@multiplier+1,w
  4535  01CB  1D03               	btfss	3,2
  4536  01CC  29CE               	goto	u1041
  4537  01CD  29CF               	goto	u1040
  4538  01CE                     u1041:
  4539  01CE  29B1               	goto	l1585
  4540  01CF                     u1040:
  4541  01CF                     l1593:
  4542  01CF  0875               	movf	___wmul@product+1,w
  4543  01D0  00F1               	movwf	?___wmul+1
  4544  01D1  0874               	movf	___wmul@product,w
  4545  01D2  00F0               	movwf	?___wmul
  4546  01D3                     l288:
  4547  01D3  0008               	return
  4548  01D4                     __end_of___wmul:
  4549  0002                     
  4550                           	psect	functab
  4551  0003                     __pfunctab:
  4552  0003                     __fptable:
  4553  0003                     fptable:
  4554  0003  00FF               	movwf	(btemp+1)& (0+127)
  4555  0004  3000               	movlw	high fptable
  4556  0005  008A               	movwf	10
  4557  0006  087F               	movf	(btemp+1)& (0+127),w
  4558  0007  0782               	addwf	2,f
  4559  0008                     fpbase:
  4560  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4561  0009                     fp__putch:
  4562  0009  120A  118A  28C7   	ljmp	_putch
  4563  000C                     __end_of__fptable:
  4564  007E                     btemp	set	126	;btemp
  4565  007E                     wtemp0	set	126
  4566                           
  4567                           	psect	config
  4568                           
  4569                           ;Config register CONFIG1 @ 0x2007
  4570                           ;	Oscillator Selection bits
  4571                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4572                           ;	Watchdog Timer Enable bit
  4573                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4574                           ;	Power-up Timer Enable bit
  4575                           ;	PWRTE = OFF, PWRT disabled
  4576                           ;	RE3/MCLR pin function select bit
  4577                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4578                           ;	Code Protection bit
  4579                           ;	CP = OFF, Program memory code protection is disabled
  4580                           ;	Data Code Protection bit
  4581                           ;	CPD = OFF, Data memory code protection is disabled
  4582                           ;	Brown Out Reset Selection bits
  4583                           ;	BOREN = OFF, BOR disabled
  4584                           ;	Internal External Switchover bit
  4585                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4586                           ;	Fail-Safe Clock Monitor Enabled bit
  4587                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4588                           ;	Low Voltage Programming Enable bit
  4589                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4590                           ;	In-Circuit Debugger Mode bit
  4591                           ;	DEBUG = 0x1, unprogrammed default
  4592  2007                     	org	8199
  4593  2007  20D4               	dw	8404
  4594                           
  4595                           ;Config register CONFIG2 @ 0x2008
  4596                           ;	Brown-out Reset Selection bit
  4597                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4598                           ;	Flash Program Memory Self Write Enable bits
  4599                           ;	WRT = OFF, Write protection off
  4600  2008                     	org	8200
  4601  2008  3FFF               	dw	16383

Data Sizes:
    Strings     233
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_16(CODE[39]), STR_15(CODE[39]), STR_14(CODE[30]), STR_13(CODE[3]), 
		 -> STR_12(CODE[2]), STR_11(CODE[8]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[8]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[30]), STR_3(CODE[29]), STR_2(CODE[52]), STR_1(CODE[32]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_16(CODE[39]), STR_15(CODE[39]), STR_14(CODE[30]), STR_13(CODE[3]), 
		 -> STR_12(CODE[2]), STR_11(CODE[8]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[8]), STR_4(CODE[30]), STR_3(CODE[29]), STR_2(CODE[52]), 
		 -> STR_1(CODE[32]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1017__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1017__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _setup->_spiInit
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _precaucion2->_printf
    _precaucion1->_printf
    _precaucion->_printf
    _mensaje2->_printf
    _mensaje1->_printf
    _printf->__doprnt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   22714
                                             22 BANK0      4     4      0
                               _atoi
                           _division
                           _mensaje1
                           _mensaje2
                         _precaucion
                        _precaucion1
                        _precaucion2
                             _printf
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     5      4    2360
                                             13 BANK0      9     5      4
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                       _config_USART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _precaucion2                                          1     1      0    2965
                                             19 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _precaucion1                                          1     1      0    2965
                                             19 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _precaucion                                           1     1      0    2965
                                             19 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _mensaje2                                             2     2      0    2965
                                             19 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _mensaje1                                             2     2      0    2965
                                             19 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2965
                                             13 BANK0      6     4      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             21    18      3    1868
                                              0 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
